name,size,category,slug,is_new
House Flipper,27.33 GB,Sedang,house-flipper,false
House Flipper 2,12.67 GB,Sedang,house-flipper-2,false
Human Fall Flat,5.26 GB,Ringan,human-fall-flat,false
HumanitZ,26.73 GB,Sedang,humanitz,false
HUMANKIND,36.15 GB,Agak Berat,humankind,false
Hunting Simulator 2,15.4 GB,Sedang,hunting-simulator-2,false
Hyrule Warriors,11.51 GB,Sedang,hyrule-warriors,false
HYTALE,3 GB,Ringan,hytale,false
I Am Fish,10.78 GB,Sedang,i-am-fish,false
I Am Part Time Worker,4.94 GB,Berat,i-am-part-time-worker,false
IBILIS,12.09 GB,Sedang,ibilis,false
Ice Age 3,3.44 GB,Ringan,ice-age-3,false
Immortals Fenyx Rising,56.03 GB,Agak Berat,immortals-fenyx-rising,false
INDIKA,51.0 GB,Berat,indika,false
INDORIYIX,23.34 GB,Sedang,indoriyix,false
INSIDE,2.3 GB,Ringan,inside,false
Internet Cafe Simulator,4.09 GB,Ringan,internet-cafe-simulator,false
Internet Cafe Simulator 2,7.01 GB,Ringan,internet-cafe-simulator-2,false
Into The Dead Our Darkest Days,6.01 GB,Sedang,into-the-dead-our-darkest-days,false
It Takes Two,50 GB,Agak Berat,it-takes-two,false
Jackie Chan Adventures,1.6 GB,Ringan,jackie-chan-adventures,false
JDM Japanese Drift Master,14.86 GB,Berat,jdm-japanese-drift-master,false
Judgment,37.7 GB,Agak Berat,judgment,false
Juiced 2,1.68 GB,Ringan,juiced-2,false
Jujutsu Kaisen,13.39 GB,Sedang,jujutsu-kaisen,false
Jump Force,46.88 GB,Agak Berat,jump-force,false
Jurassic Park Operation,305.48 MB,Ringan,jurassic-park-operation,false
Jurassic World Evolution,7.72 GB,Sedang,jurassic-world-evolution,false
Jurassic World Evolution 2,12.75 GB,Sedang,jurassic-world-evolution-2,false
Jurassic World Evolution 3,21 Gb,Berat,jurassic-world-evolution-3,true
Just Cause 4,52.36 GB,Agak Berat,just-cause-4,false
Justice League Heroes,2.65 GB,Ringan,justice-league-heroes,false
Kamen Rider Battride War,2.34 GB,Ringan,kamen-rider-battride-war,false
Kamen Rider Battride War II,4.25 GB,Ringan,kamen-rider-battride-war-ii,false
Kamen Rider Climax Scramble,3.04 GB,Ringan,kamen-rider-climax-scramble,false
Kamen Rider Memory of Heroez,6.79 GB,Ringan,kamen-rider-memory-of-heroez,false
Kena Bridge of Spirits,26.40 GB,Sedang,kena-bridge-of-spirits,false
Kingdom Come Deliverance II,93.76 GB,Berat,kingdom-come-deliverance-ii,false
Kingdom Hearts HD 2.8,31.10 GB,Agak Berat,kingdom-hearts-hd-28,false
Kingdom Hearts III,50.35 GB,Agak Berat,kingdom-hearts-iii,false
Kirby and the Forgotten Land,6.25 GB,Ringan,kirby-and-the-forgotten-land,false
Kirby Return to Dream Land Deluxe,5.48 GB,Ringan,kirby-return-to-dream-land-deluxe,false
Kirby Star Allies,3.25 GB,Ringan,kirby-star-allies,false
LA Noire,14.17 GB,Sedang,la-noire,false
Le Mans Ultimate,29.75 GB,Sedang,le-mans-ultimate,false
Left 4 Dead,4.67 GB,Ringan,left-4-dead,false
Left 4 Dead 2,14.68 GB,Sedang,left-4-dead-2,false
Legend of Mana,9.62 GB,Ringan,legend-of-mana,false
LEGO 2K Drive,10.81 GB,Sedang,lego-2k-drive,false
Lego Batman 2,3.94 GB,Ringan,lego-batman-2,false
LEGO Batman 3,8.38 GB,Ringan,lego-batman-3,false
LEGO Batman Legacy of the Dark Knight,15 Gb,Berat,lego-batman-legacy-of-the-dark-knight,true
LEGO City Undercover,18.12 GB,Sedang,lego-city-undercover,false
LEGO DC Super Villains,18.53 GB,Sedang,lego-dc-super-villains,false
Lego Harry Potter,7.71 GB,Ringan,lego-harry-potter,false
LEGO Horizon Adventures,14.84 GB,Berat,lego-horizon-adventures,false
LEGO Indiana Jones 2,5.94 GB,Ringan,lego-indiana-jones-2,false
LEGO Jurassic World,10.28 GB,Sedang,lego-jurassic-world,false
LEGO Lord of the Rings,6.07 GB,Ringan,lego-lord-of-the-rings,false
LEGO Marvel Avengers,25.33 GB,Sedang,lego-marvel-avengers,false
Lego Marvel Super Heroes,6.34 GB,Ringan,lego-marvel-super-heroes,false
LEGO Marvel Super Heroes 2,24.64 GB,Sedang,lego-marvel-super-heroes-2,false
LEGO Party,7.9 GB,Ringan,lego-party,false
LEGO Pirates of the Caribbean,7.76 GB,Ringan,lego-pirates-of-the-caribbean,false
LEGO Star Wars III,7.08 GB,Ringan,lego-star-wars-iii,false
Lego Star Wars The Force Awakens,20.17 GB,Sedang,lego-star-wars-the-force-awakens,false
LEGO Star Wars The Skywalker Saga,39.99 GB,Agak Berat,lego-star-wars-the-skywalker-saga,false
LEGO The Hobbit,8.80 GB,Ringan,lego-the-hobbit,false
LEGO Voyagers,3.6 GB,Sedang,lego-voyagers,false
Lens Island,3.98 GB,Sedang,lens-island,false
Lies of P,41.50 GB,Agak Berat,lies-of-p,false
Life is Strange,14.67 GB,Sedang,life-is-strange,false
Life is Strange Before the Storm,20.58 GB,Sedang,life-is-strange-before-the-storm,false
Life is Strange Double Exposure,24.10 GB,Sedang,life-is-strange-double-exposure,false
Life is Strange Remastered,43.78 GB,Agak Berat,life-is-strange-remastered,false
Life is Strange Reunion,27 Gb,Agak Berat,life-is-strange-reunion,true
Life Is Strange True Colors,25.55 GB,Sedang,life-is-strange-true-colors,false
Lightning Returns Final Fantasy XIII,21.68 GB,Sedang,lightning-returns-final-fantasy-xiii,false
Like A Dragon Ishin,61 Gb,Berat,like-a-dragon-ishin,true
LIMBO,111.52 MB,Ringan,limbo,false
Little Nightmares 3,15 GB,Sedang,little-nightmares-3,false
Little Nightmares II,21.99 GB,Sedang,little-nightmares-ii,false
Lord Of Fallen,34 Gb,Berat,lord-of-fallen,true
Lords of the Fallen,34.68 GB,Agak Berat,lords-of-the-fallen,false
Lost Judgment,66 Gb,Berat,lost-judgment,true
Lost Skies,16.46 GB,Sedang,lost-skies,false
Luigi Mansion 2,6.62 GB,Ringan,luigi-mansion-2,false
LUIGI MANSION 3,7.6 GB,Ringan,luigi-mansion-3,false
Luma Island,2 GB,Ringan,luma-island,false
Mad Max,34.86 GB,Agak Berat,mad-max,false
Mafia,2.80 GB,Ringan,mafia,false
Mafia Definitive Edition,37.29 GB,Agak Berat,mafia-definitive-edition,false
Mafia II,11.47 GB,Sedang,mafia-ii,false
Mafia II Definitive Edition,46.1 GB,Agak Berat,mafia-ii-definitive-edition,false
Mafia III Definitive Edition,56.07 GB,Agak Berat,mafia-iii-definitive-edition,false
Mafia The Old Country,47 Gb,Berat,mafia-the-old-country,true
Maneater,18.43 GB,Sedang,maneater,false
Manhunt,2.04 GB,Ringan,manhunt,false
Manor Lords,12.82 GB,Sedang,manor-lords,false
Mario Kart 8,7.53 GB,Ringan,mario-kart-8,false
Mario Sonic Olympic Games,6.89 GB,Ringan,mario-sonic-olympic-games,false
Mario Tennis Aces,3.03 GB,Ringan,mario-tennis-aces,false
mario tennis ultra smash,2.17 GB,Ringan,mario-tennis-ultra-smash,false
Marvel Spider Man 2,116.2 GB,Berat,marvel-spider-man-2,false
Marvel Spider-Man Miles Morales,59.65 GB,Agak Berat,marvel-spider-man-miles-morales,false
Marvel Spider-Man Remastered,70.40 GB,Berat,marvel-spider-man-remastered,false
Marvel Ultimate Alliance,5.8 GB,Ringan,marvel-ultimate-alliance,false
Marvel Ultimate Alliance 2,5.5 GB,Ringan,marvel-ultimate-alliance-2,false
MARVEL ULTIMATE ALLIANCE 3,14.1 GB,Sedang,marvel-ultimate-alliance-3,false
Marvels Avengers,63.7 GB,Berat,marvels-avengers,false
MASS Builder,13.24 GB,Sedang,mass-builder,false
Mass Effect Andromeda,49.48 GB,Agak Berat,mass-effect-andromeda,false
Max Payne 3,33.02 GB,Agak Berat,max-payne-3,false
Medal Of Honor,7.78 GB,Ringan,medal-of-honor,false
Medal Of Honor Allied Assault,2.65 GB,Ringan,medal-of-honor-allied-assault,false
Medal of Honor Warfighter,16.47 GB,Sedang,medal-of-honor-warfighter,false
Medieval Dynasty,9.61 GB,Ringan,medieval-dynasty,false
MELTY BLOOD TYPE LUMINA,12.73 GB,Sedang,melty-blood-type-lumina,false
Metal Gear Rising,25.81 GB,Sedang,metal-gear-rising,false
Metal Gear Solid 3,4.61 GB,Ringan,metal-gear-solid-3,false
METAL GEAR SOLID DELTA,98.8 GB,Berat,metal-gear-solid-delta,false
Metal Gear Solid V,3.08 GB,Ringan,metal-gear-solid-v,false
METAL SLUG ATTACK RELOADED,2.68 GB,Berat,metal-slug-attack-reloaded,false
Metaphor Refantazio,85.33 GB,Berat,metaphor-refantazio,false
Metro 2033 Redux,8.42 GB,Ringan,metro-2033-redux,false
Metro Exodus,81.8 GB,Berat,metro-exodus,false
Metro Last Light Redux,17.89 GB,Sedang,metro-last-light-redux,false
Microsoft Flight Simulator X,16.83 GB,Sedang,microsoft-flight-simulator-x,false
Middle Earth Shadow of Mordor,41.2 GB,Agak Berat,middle-earth-shadow-of-mordor,false
Middle Earth Shadow of War,114.99 GB,Berat,middle-earth-shadow-of-war,false
MIGHT AND MAGIC HEROS V,10.60 GB,Sedang,might-and-magic-heros-v,false
Minecraft Dungeons,5.66 GB,Ringan,minecraft-dungeons,false
Minecraft Legends,11.03 GB,Sedang,minecraft-legends,false
Minecraft Story Mode,6.24 GB,Ringan,minecraft-story-mode,false
Mist Survival,25.70 GB,Sedang,mist-survival,false
Mixtape,10 Gb,Berat,mixtape,true
Monster Energy Supercross 25,17.42 GB,Berat,monster-energy-supercross-25,false
Monster Hunter Generations,12.32 GB,Sedang,monster-hunter-generations,false
Monster Hunter Rise,36.17 GB,Agak Berat,monster-hunter-rise,false
Monster Hunter Stories,11.10 GB,Sedang,monster-hunter-stories,false
Monster Hunter Stories 2,28.0 GB,Sedang,monster-hunter-stories-2,false
Monster Hunter Stories 3 Twisted Reflection,37 Gb,Berat,monster-hunter-stories-3-twisted-reflection,true
Monster Hunter Wilds,155 GB,Berat,monster-hunter-wilds,true
Monster Hunter World Iceborne,53.8 GB,Agak Berat,monster-hunter-world-iceborne,false
Monster Truck Championship,27.61 GB,Sedang,monster-truck-championship,false
Mortal Kombat 1,105 Gb,Berat,mortal-kombat-1,true
Mortal Kombat 11,152.9 GB,Berat,mortal-kombat-11,false
Mortal Kombat XL,38.85 GB,Agak Berat,mortal-kombat-xl,false
Motel Manager Simulator,2.44 GB,Ringan,motel-manager-simulator,false
Moto GP 2026,40 Gb,Berat,moto-gp-2026,true
MOTO GP 25,40 GB,Agak Berat,moto-gp-25,false
MotoGP 15,15.94 GB,Sedang,motogp-15,false
MotoGP 17,12.07 GB,Sedang,motogp-17,false
MotoGP 18,15.21 GB,Sedang,motogp-18,false
MotoGP 20,24.09 GB,Sedang,motogp-20,false
MotoGP 22,26.08 GB,Sedang,motogp-22,false
MotoGP 23,26.15 GB,Sedang,motogp-23,false
MotoGP 24,25.65 GB,Sedang,motogp-24,false
MotoGP 25,26.00 GB,Sedang,motogp-25,false
Motorcycle Mechanic Simulator 2021,19.9 GB,Sedang,motorcycle-mechanic-simulator-2021,false
Mount & Blade II Bannerlord,49.4 GB,Agak Berat,mount-blade-ii-bannerlord,false
Moving Out,715.92 MB,Ringan,moving-out,false
Moving Out 2,1.39 GB,Sedang,moving-out-2,false
Ms Office 2021,1.98 GB,Ringan,ms-office-2021,false
MX vs ATV Legends,38.22 GB,Agak Berat,mx-vs-atv-legends,false
MXGP,2.75 GB,Ringan,mxgp,false
MXGP 2019,12.9 GB,Sedang,mxgp-2019,false
MXGP 2021,18.02 GB,Sedang,mxgp-2021,false
MXGP 2022,31.11 GB,Agak Berat,mxgp-2022,false
MXGP PRO,13.65 GB,Sedang,mxgp-pro,false
My Friend Pedro,3.7 GB,Sedang,my-friend-pedro,false
MY HERO ACADEMIA ALL JUSTICE,10 GB,Sedang,my-hero-academia-all-justice,false
MY HERO ONES JUSTICE 2,12.5 GB,Sedang,my-hero-ones-justice-2,false
My Time at Sandrock,29.3 GB,Sedang,my-time-at-sandrock,false
MySims,4.22 GB,Ringan,mysims,false
MySims Kingdom,4.00 GB,Ringan,mysims-kingdom,false
NARUTO SHIPPUDEN Ultimate Ninja STORM 1,8.19 GB,Ringan,naruto-shippuden-ultimate-ninja-storm-1,false
NARUTO SHIPPUDEN Ultimate Ninja STORM 2,7.45 GB,Ringan,naruto-shippuden-ultimate-ninja-storm-2,false
NARUTO SHIPPUDEN Ultimate Ninja STORM 3 Full Brush,17.06 GB,Sedang,naruto-shippuden-ultimate-ninja-storm-3-full-brush,false
NARUTO SHIPPUDEN Ultimate Ninja STORM 4,40.82 GB,Agak Berat,naruto-shippuden-ultimate-ninja-storm-4,false
NARUTO SHIPPUDEN Ultimate Ninja STORM Revolution,10GB,Sedang,naruto-shippuden-ultimate-ninja-storm-revolution,false
NARUTO TO BORUTO SHINOBI STRIKER,29.99 GB,Sedang,naruto-to-boruto-shinobi-striker,false
NARUTO X BORUTO STORM CONNECTIONS,31.3 GB,Agak Berat,naruto-x-boruto-storm-connections,false
NASCAR Arcade Rush,4.73 GB,Berat,nascar-arcade-rush,false
NASCAR Heat 4,18.1 GB,Sedang,nascar-heat-4,false
NASCAR Heat 5,16.4 GB,Sedang,nascar-heat-5,false
NBA 2026,98 Gb,Berat,nba-2026,true
NBA 2K16,44.5 GB,Agak Berat,nba-2k16,false
NBA 2K20,103.23 GB,Berat,nba-2k20,false
NBA 2K22,121.77 GB,Berat,nba-2k22,false
NBA 2K24,7.70 GB,Sedang,nba-2k24,false
NBA BOUNCE,0.8 GB,Sedang,nba-bounce,false
Need for Speed Carbon,5.36 GB,Ringan,need-for-speed-carbon,false
Need for Speed Heat,32.0 GB,Agak Berat,need-for-speed-heat,false
Need for Speed Most Wanted,8.99 GB,Ringan,need-for-speed-most-wanted,false
Need for Speed Payback,28.71 GB,Sedang,need-for-speed-payback,false
Need For Speed ProStreet,10.46 GB,Sedang,need-for-speed-prostreet,false
Need for Speed Rivals,11.55 GB,Sedang,need-for-speed-rivals,false
Need for Speed Shift,5.44 GB,Ringan,need-for-speed-shift,false
Need for Speed Shift 2,6.90 GB,Ringan,need-for-speed-shift-2,false
Need for Speed The Run,16.46 GB,Sedang,need-for-speed-the-run,false
Need for Speed Undercover,6.2 GB,Ringan,need-for-speed-undercover,false
Need for Speed Underground,1.33 GB,Ringan,need-for-speed-underground,false
Need For Speed Underground 2,1.82 GB,Ringan,need-for-speed-underground-2,false
New Pokemon Snap,6.3 GB,Ringan,new-pokemon-snap,false
New Super Mario Bros U Deluxe,2.8 GB,Ringan,new-super-mario-bros-u-deluxe,false
NFS Hot Pursuit,5.89 GB,Ringan,nfs-hot-pursuit,false
NFS Most Wanted,2.95 GB,Ringan,nfs-most-wanted,false
Nickelodeon All Star Brawl,16.26 GB,Sedang,nickelodeon-all-star-brawl,false
Nickelodeon Avatar,2.03 GB,Sedang,nickelodeon-avatar,false
Nickelodeon Kart Racers 2,5.18 GB,Sedang,nickelodeon-kart-racers-2,false
Nickelodeon Kart Racers 3,5.62 GB,Sedang,nickelodeon-kart-racers-3,false
Nier Automata,50.46 GB,Agak Berat,nier-automata,false
NieR Replicant,26.29 GB,Sedang,nier-replicant,false
Nightmare Side,9.87 GB,Sedang,nightmare-side,false
Ninja Gaiden,3.7 GB,Ringan,ninja-gaiden,false
Ninja Gaiden 4,40 GB,Berat,ninja-gaiden-4,false
Nioh 2,80.25 GB,Berat,nioh-2,false
NIOH 3,80 GB,Berat,nioh-3,false
No Man Sky,23.27 GB,Sedang,no-man-sky,false
NOBUNAGAS AMBITION Awakening,26.80 GB,Sedang,nobunagas-ambition-awakening,false
Norland,1.03 GB,Sedang,norland,false
Northgard,3.36 GB,Ringan,northgard,false
Octopath Traveler,3.80 GB,Ringan,octopath-traveler,false
Omega Crafter,1.99 GB,Sedang,omega-crafter,false
One Piece Burning Blood,12.09 GB,Sedang,one-piece-burning-blood,false
ONE PIECE ODYSSEY,33.0 GB,Agak Berat,one-piece-odyssey,false
One Piece Pirate Warriors 3,12.01 GB,Sedang,one-piece-pirate-warriors-3,false
ONE PIECE PIRATE WARRIORS 4,27.44 GB,Sedang,one-piece-pirate-warriors-4,false
One Piece Unlimited World Red,12.36 GB,Sedang,one-piece-unlimited-world-red,false
One Piece World Seeker,25.2 GB,Sedang,one-piece-world-seeker,false
ONE PUNCH MAN A HERO NOBODY KNOWS,7.8 GB,Sedang,one-punch-man-a-hero-nobody-knows,false
Onimusha 3,1.21 GB,Ringan,onimusha-3,false
Only Up 2,6.37 GB,Sedang,only-up-2,false
Open Country,18.17 GB,Sedang,open-country,false
Outbound,10 Gb,Berat,outbound,true
Outlast,5.95 GB,Ringan,outlast,false
Outpost Infinity Siege,38.95 GB,Berat,outpost-infinity-siege,false
Overcooked 2,8.39 GB,Ringan,overcooked-2,false
Oxygen Not Included,2.94 GB,Ringan,oxygen-not-included,false
Pacific Drive,20.64 GB,Berat,pacific-drive,false
Paleo Pines,4.19 GB,Sedang,paleo-pines,false
Pamali,5.76 GB,Sedang,pamali,false
Paper Mario The Origami King,7.23 GB,Ringan,paper-mario-the-origami-king,false
Paralives,8 Gb,Sedang,paralives,true
Partisans 1941,9.58 GB,Sedang,partisans-1941,false
PAYDAY 2,86.6 GB,Berat,payday-2,false
PayDay The Heist,5.42 GB,Ringan,payday-the-heist,false
PC Building Simulator,23.4 GB,Sedang,pc-building-simulator,false
PC Building Simulator 2,29.59 GB,Sedang,pc-building-simulator-2,false
PEAK,5.52 GB,Ringan,peak,false
People Playground,452.04 MB,Ringan,people-playground,false
Persona 3,8.11 GB,Sedang,persona-3,false
Persona 3 Reload,19 Gb,Sedang,persona-3-reload,true
Persona 4 Arena Ultimax,15.43 GB,Sedang,persona-4-arena-ultimax,false
Persona 4 Golden,12.8 GB,Sedang,persona-4-golden,true
Persona 5 Royal,34.26 GB,Berat,persona-5-royal,false
Persona 5 Strikers,25.03 GB,Sedang,persona-5-strikers,false
Persona 5 Tactica,7.43 GB,Sedang,persona-5-tactica,false
PICO PARK,82.71 MB,Ringan,pico-park,false
PICO PARK 2,227.65 MB,Ringan,pico-park-2,false
PixARK,17.77 GB,Sedang,pixark,false
Planet Coaster,12.06 GB,Sedang,planet-coaster,false
Planet Coaster 2,28 Gb,Berat,planet-coaster-2,true
PLANET OF LANA 2,17 GB,Sedang,planet-of-lana-2,true
Planet of the Apes,19.63 GB,Sedang,planet-of-the-apes,false
Planet Zoo,10.33 GB,Sedang,planet-zoo,false
Plants Vs Zombies GOTY,48.07 GB,Agak Berat,plants-vs-zombies-goty,false
Pokemon Lets Go Pikachu,4.82 GB,Ringan,pokemon-lets-go-pikachu,false
Pokemon Scarlet,6.78 GB,Ringan,pokemon-scarlet,false
Pokemon Shield,10.43 GB,Sedang,pokemon-shield,false
Pokemon Sword,10.43 GB,Sedang,pokemon-sword,false
Pokemon Tournament DX,3.64 GB,Ringan,pokemon-tournament-dx,false
Pokemon Violet,7.16 GB,Ringan,pokemon-violet,false
Pokemon Z-A,20 GB,Sedang,pokemon-z-a,false
Police Simulator Patrol Officers,12.66 GB,Sedang,police-simulator-patrol-officers,false
Poppy Playtime Chapter 3,38.3 GB,Agak Berat,poppy-playtime-chapter-3,false
Poppy Playtime Chapter 5,30 GB,Sedang,poppy-playtime-chapter-5,false
Portal 2,13.23 GB,Sedang,portal-2,false
Portal Knights,10.97 GB,Sedang,portal-knights,false
Power And Revolution 2021,7.41 GB,Ringan,power-and-revolution-2021,false
Power Rangers Battle For The Grid,1.63 GB,Sedang,power-rangers-battle-for-the-grid,false
Power Rangers Legends,1.5 GB,Sedang,power-rangers-legends,false
PowerWash Simulator,10.95 GB,Sedang,powerwash-simulator,false
Praetorians HD,1.73 GB,Sedang,praetorians-hd,false
Prince Of Persia The Lost Crown,6.77 GB,Ringan,prince-of-persia-the-lost-crown,true
Prison Simulator,3.52 GB,Ringan,prison-simulator,false
Pro Evolution Soccer PES 2013,11.4 GB,Sedang,pro-evolution-soccer-pes-2013,false
Pro Evolution Soccer PES 2016,23.8 GB,Sedang,pro-evolution-soccer-pes-2016,false
Pro Evolution Soccer PES 2017,45 GB,Agak Berat,pro-evolution-soccer-pes-2017,false
Pro Evolution Soccer PES 2018,43 GB,Agak Berat,pro-evolution-soccer-pes-2018,false
Pro Evolution Soccer PES 2019,44 GB,Agak Berat,pro-evolution-soccer-pes-2019,false
Pro Evolution Soccer PES 2021,80 GB,Berat,pro-evolution-soccer-pes-2021,false
Pro Evolution Soccer PES 6,3.67 GB,Ringan,pro-evolution-soccer-pes-6,false
Project Cars 3,51.85 GB,Agak Berat,project-cars-3,false
Project Wingman,13.95 GB,Sedang,project-wingman,false
Project Zomboid,1.99 GB,Ringan,project-zomboid,false
Prototype 2,10.27 GB,Sedang,prototype-2,false
Pumping Simulator 2,6.36 GB,Ringan,pumping-simulator-2,false
Raft,7.0 GB,Ringan,raft,false
Raiden IV,1.85 GB,Ringan,raiden-iv,false
Rampage Total Destruction,4.66 GB,Ringan,rampage-total-destruction,false
Ranch Simulator,21.49 GB,Sedang,ranch-simulator,false
Ratchet and Clank Rift Apart,40.7 GB,Agak Berat,ratchet-and-clank-rift-apart,false
Ravenfield,1.97 GB,Ringan,ravenfield,false
Rayman Legends,8.74 GB,Ringan,rayman-legends,false
Ready or Not,68.5 GB,Berat,ready-or-not,false
REANIMAL,5 GB,Ringan,reanimal,false
Red Alert 4,1.57 GB,Ringan,red-alert-4,false
Red Dead Redemption,12.94 GB,Sedang,red-dead-redemption,false
Remnant From the Ashes,12.3 GB,Sedang,remnant-from-the-ashes,false
Resident Evil 0,12.19 GB,Sedang,resident-evil-0,false
Resident Evil 2,25.16 GB,Sedang,resident-evil-2,false
Resident Evil 3,24.95 GB,Sedang,resident-evil-3,false
Resident Evil 4,12.26 GB,Berat,resident-evil-4,false
Resident Evil 4 REMAKE,60.40 GB,Berat,resident-evil-4-remake,false
Resident Evil 5,8.91 GB,Ringan,resident-evil-5,false
Resident Evil 6,18.07 GB,Sedang,resident-evil-6,false
Resident Evil 7,64 GB,Berat,resident-evil-7,false
Resident Evil Requiem - RE 9,78 GB,Berat,resident-evil-requiem-re-9,true
Resident Evil Revelations,7.5 GB,Ringan,resident-evil-revelations,false
Resident Evil Revelations 2,19.24 GB,Sedang,resident-evil-revelations-2,false
Resident Evil Village,39.19 GB,Berat,resident-evil-village,false
Ride 2,32.38 GB,Agak Berat,ride-2,false
RiDE 4,49.10 GB,Agak Berat,ride-4,false
RIDE 6,40 GB,Agak Berat,ride-6,false
RiMS Racing,13.74 GB,Sedang,rims-racing,false
Rise of the Tomb Raider,37.67 GB,Agak Berat,rise-of-the-tomb-raider,false
River City Girls 2,6.0 GB,Ringan,river-city-girls-2,false
Rocket League,11.40 GB,Sedang,rocket-league,false
RollerCoaster Tycoon 3,1.39 GB,Ringan,rollercoaster-tycoon-3,false
Ronin,156.52 GB,Berat,ronin,false
Rune Factory 3 Special,3.2 GB,Sedang,rune-factory-3-special,false
Rune Factory 5,9.07 GB,Sedang,rune-factory-5,false
Saint Seiya Soldiers Soul,9.05 GB,Ringan,saint-seiya-soldiers-soul,false
Saints Row IV,10.41 GB,Sedang,saints-row-iv,false
Samurai Warriors 4 DX,22.6 GB,Sedang,samurai-warriors-4-dx,false
SAMURAI WARRIORS 4 II,10.61 GB,Sedang,samurai-warriors-4-ii,false
SAMURAI WARRIORS 5,15.95 GB,Sedang,samurai-warriors-5,false
SBK 22,9.14 GB,Sedang,sbk-22,false
Scarface,3.8 GB,Ringan,scarface,false
Scarlet Nexus,21.0 GB,Sedang,scarlet-nexus,false
Schedule Lu,7.1 GB,Sedang,schedule-lu,false
Scrap Mechanic,9.46 GB,Ringan,scrap-mechanic,false
SCUM,67.0 GB,Berat,scum,false
Seduction of beauty,4.08 GB,Ringan,seduction-of-beauty,false
Sekiro Shadows Die Twice,15.67 GB,Sedang,sekiro-shadows-die-twice,false
Sengoku Basara,4.7 GB,Ringan,sengoku-basara,false
Sengoku Basara 2,4.72 GB,Ringan,sengoku-basara-2,false
Sengoku Basara 3 Utage,12.5 GB,Sedang,sengoku-basara-3-utage,false
Sengoku Basara 4 Sumeragi,18.69 GB,Sedang,sengoku-basara-4-sumeragi,false
Sengoku Basara Samurai Heroes,12.12 GB,Sedang,sengoku-basara-samurai-heroes,false
Sengoku Dynasty,20.07 GB,Berat,sengoku-dynasty,false
September 7th,9.62 GB,Sedang,september-7th,false
Session Skateboarding,13.98 GB,Sedang,session-skateboarding,false
Shadow of the Tomb Raider,39.9 GB,Agak Berat,shadow-of-the-tomb-raider,false
Shadow Warrior 2,14.01 GB,Sedang,shadow-warrior-2,false
Sherlock Holmes,19.21 GB,Sedang,sherlock-holmes,false
Shieldwall,7.87 GB,Ringan,shieldwall,false
Shin chan Shiro and the Coal Town,4.66 GB,Ringan,shin-chan-shiro-and-the-coal-town,false
Shin Megami Tensei V Vengeance,31 Gb,Berat,shin-megami-tensei-v-vengeance,true
Shinobi Art Of Vengeance,9 Gb,Sedang,shinobi-art-of-vengeance,true
Sid Meiers Civilization VI,22.50 GB,Sedang,sid-meiers-civilization-vi,false
SIFU,30.92 GB,Agak Berat,sifu,false
Silent Hill 2 Remake,35.84 GB,Agak Berat,silent-hill-2-remake,false
Silent Hill Downpour,5.0 GB,Ringan,silent-hill-downpour,false
SILENT HILL F,50.5 GB,Berat,silent-hill-f,false
SimCity 4,1.23 GB,Ringan,simcity-4,false
Simcity Deluxe,3.6 GB,Ringan,simcity-deluxe,false
Sims 2 The Castaway,4.66 GB,Ringan,sims-2-the-castaway,false
Sims of a Solar Empire II,15.0 GB,Sedang,sims-of-a-solar-empire-ii,false
Six Days in Fallujah,21.04 GB,Sedang,six-days-in-fallujah,false
Sleeping Dogs,7.2 GB,Ringan,sleeping-dogs,false
Sniper Elite 3,27.49 GB,Sedang,sniper-elite-3,false
Sniper Elite 4,70.6 GB,Berat,sniper-elite-4,false
Sniper Elite V2,13.67 GB,Sedang,sniper-elite-v2,false
Sniper Elite: Resistance,90 Gb,Berat,sniper-elite-resistance,true
Sniper Ghost Warrior,7.2 GB,Ringan,sniper-ghost-warrior,false
Sniper Ghost Warrior 2,8.63 GB,Ringan,sniper-ghost-warrior-2,false
Sniper Ghost Warrior 3,60.25 GB,Berat,sniper-ghost-warrior-3,false
Snowrunner,42.55 GB,Agak Berat,snowrunner,false
Song Of The Prairie,3.15 GB,Sedang,song-of-the-prairie,false
Sonic & All Stars Racing,7.57 GB,Ringan,sonic-all-stars-racing,false
Sonic And All Stars Racing,7.52 GB,Ringan,sonic-and-all-stars-racing,false
Sonic Colors Ultimate,7.50 GB,Sedang,sonic-colors-ultimate,false
Sonic Forces,17.93 GB,Sedang,sonic-forces,false
Sonic Frontier,11.4 GB,Sedang,sonic-frontier,false
Sonic Generations,8.8 GB,Ringan,sonic-generations,false
Sonic Origins,8 Gb,Sedang,sonic-origins,true
Sonic Racing Cross Worlds,20 Gb,Berat,sonic-racing-cross-worlds,true
Sonic Superstar,4.75 GB,Sedang,sonic-superstar,false
Sonic SuperStars,13 Gb,Sedang,sonic-superstars,true
Sonic Unleashed,9.80 GB,Ringan,sonic-unleashed,false
SONIC X SHADOW GENERATIONS,14.14 GB,Sedang,sonic-x-shadow-generations,false
Sons Of The Forest,15.66 GB,Sedang,sons-of-the-forest,false
SOS Pioneers of Olive Town,1.55 GB,Sedang,sos-pioneers-of-olive-town,false
Soul Hackers 2,21 Gb,Agak Berat,soul-hackers-2,true
Soulmask,10.13 GB,Berat,soulmask,false
Soulslinger Envoy of Death,15.91 GB,Sedang,soulslinger-envoy-of-death,false
South of Midnight,88.8 GB,Berat,south-of-midnight,false
